C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.exe.config
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.exe
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.AssemblyReference.cache
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.SuggestedBindingRedirects.cache
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUtama.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Properties.Resources.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.GenerateResource.cache
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CoreCompileInputs.cache
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.exe
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_LIB.dll
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\MySql.Data.dll
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_LIB.pdb
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CopyComplete
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKonsumen.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahPegawai.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormLogin.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKelompok.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahJenisStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahGenre.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahCinema.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahAktor.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahFilm.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahAktor.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormJadwalFilm.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahKonsumen.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarAktor.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarCinema.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarFilm.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahFilm.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarGenre.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarInvoices.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarJenisStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKelompok.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKonsumen.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarPegawai.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarStudio.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormInvoices.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormPemesananTiket.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKonsumen.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKasir.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanAdmin.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanOperator.resources
C:\Users\Asus\Documents\Database Baru\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Resource1.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarPegawai.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarStudio.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanAdmin.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKasir.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKonsumen.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanOperator.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormInvoices.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormJadwalFilm.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormLogin.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormPemesananTiket.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormScanTiket.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahAktor.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahCinema.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahFilm.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahGenre.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahJenisStudio.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKelompok.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKonsumen.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahPegawai.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahStudio.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahAktor.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahFilm.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahKonsumen.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUbahStudio.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormUtama.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Properties.Resources.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.Resource1.resources
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.GenerateResource.cache
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CoreCompileInputs.cache
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.CopyComplete
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.exe
D:\LINE\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.exe.config
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.exe
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_BersamaKitaBisaDatabase.pdb
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_LIB.dll
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\MySql.Data.dll
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\bin\Debug\Celikoor_LIB.pdb
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.csproj.AssemblyReference.cache
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarAktor.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarCinema.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarFilm.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarGenre.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarInvoices.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarJenisStudio.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKelompok.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarKonsumen.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarPegawai.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormDaftarStudio.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanAdmin.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKasir.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanKonsumen.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormHalamanOperator.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormJadwalFilm.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormLogin.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormPemesananTiket.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormScanTiket.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahAktor.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahCinema.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahFilm.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahGenre.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahJenisStudio.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKelompok.resources
D:\LINE\INI\Celikoor_BersamaKitaBisaDatabase UBAH (2)\Celikoor_BersamaKitaBisaDatabase UBAH\Celikoor_BersamaKitaBisaDatabase\Celikoor_BersamaKitaBisaDatabase\obj\Debug\Celikoor_BersamaKitaBisaDatabase.FormTambahKonsumen.resources
